MuJoCo version 3.3.6
Mujoco data is prepared
1775146301.895511 [1] unitree_mu: selected interface "lo" is not multicast-capable: disabling multicast
<<------------- Link ------------->> 
Link_index: 0, name: world
Link_index: 1, name: base_link
Link_index: 2, name: FL_hip
Link_index: 3, name: FL_thigh
Link_index: 4, name: FL_calf
Link_index: 5, name: FL_foot
Link_index: 6, name: FR_hip
Link_index: 7, name: FR_thigh
Link_index: 8, name: FR_calf
Link_index: 9, name: FR_foot
Link_index: 10, name: RL_hip
Link_index: 11, name: RL_thigh
Link_index: 12, name: RL_calf
Link_index: 13, name: RL_foot
Link_index: 14, name: RR_hip
Link_index: 15, name: RR_thigh
Link_index: 16, name: RR_calf
Link_index: 17, name: RR_foot

<<------------- Joint ------------->> 
Joint_index: 1, name: FL_hip_joint
Joint_index: 2, name: FL_thigh_joint
Joint_index: 3, name: FL_calf_joint
Joint_index: 4, name: FR_hip_joint
Joint_index: 5, name: FR_thigh_joint
Joint_index: 6, name: FR_calf_joint
Joint_index: 7, name: RL_hip_joint
Joint_index: 8, name: RL_thigh_joint
Joint_index: 9, name: RL_calf_joint
Joint_index: 10, name: RR_hip_joint
Joint_index: 11, name: RR_thigh_joint
Joint_index: 12, name: RR_calf_joint

<<------------- Actuator ------------->> 

<<------------- Sensor ------------->> 

